Starting at Thu Feb  6 10:17:25 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085363 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:17:25: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-06 22:17:36,286] A new study created in memory with name: no-name-1c071a08-c13b-4ec0-ae2f-01a5fa700b39
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'lr': 0.28710988148866085, 'lambda': 1.0634987292622831e-07, 'lambda_l1': 0, 'lambda_entropy': 3}

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%| | 1/500 [00:04<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 1/500 [00:05<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   1%| | 3/500 [00:05<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 3/500 [00:06<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 4/500 [00:06<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 4/500 [00:07<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 5/500 [00:07<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 5/500 [00:08<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 6/500 [00:08<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 6/500 [00:09<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   2%| | 8/500 [00:09<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 8/500 [00:10<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 5.15e+00 | test_loss: 1.04e+01 | reg: 4.22e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 3.58e+01 | test_loss: 3.17e+01 | reg: 3.93e+01 | :  51%|▌| 256/500 [02:54<02:37,  1.55
| train_loss: 3.58e+01 | test_loss: 3.17e+01 | reg: 3.93e+01 | :  51%|▌| 257/500 [02:54<02:36,  1.55
| train_loss: 3.18e+01 | test_loss: 3.48e+01 | reg: 3.93e+01 | :  51%|▌| 257/500 [02:54<02:36,  1.55
| train_loss: 3.18e+01 | test_loss: 3.48e+01 | reg: 3.93e+01 | :  52%|▌| 258/500 [02:54<02:36,  1.55
| train_loss: 3.47e+01 | test_loss: 3.55e+01 | reg: 3.93e+01 | :  52%|▌| 258/500 [02:55<02:36,  1.55
| train_loss: 3.47e+01 | test_loss: 3.55e+01 | reg: 3.93e+01 | :  52%|▌| 259/500 [02:55<02:35,  1.55
| train_loss: 3.53e+01 | test_loss: 3.54e+01 | reg: 3.93e+01 | :  52%|▌| 259/500 [02:56<02:35,  1.55
| train_loss: 3.53e+01 | test_loss: 3.54e+01 | reg: 3.93e+01 | :  52%|▌| 260/500 [02:56<02:35,  1.55
| train_loss: 3.52e+01 | test_loss: 3.53e+01 | reg: 3.93e+01 | :  52%|▌| 260/500 [02:56<02:35,  1.55
| train_loss: 3.52e+01 | test_loss: 3.53e+01 | reg: 3.93e+01 | :  52%|▌| 261/500 [02:56<02:34,  1.55
| train_loss: 3.52e+01 | test_loss: 3.15e+01 | reg: 3.93e+01 | :  52%|▌| 261/500 [02:57<02:34,  1.55
| train_loss: 3.52e+01 | test_loss: 3.15e+01 | reg: 3.93e+01 | :  52%|▌| 262/500 [02:57<02:33,  1.55
| train_loss: 3.15e+01 | test_loss: 3.03e+01 | reg: 3.93e+01 | :  52%|▌| 262/500 [02:58<02:33,  1.55
| train_loss: 3.15e+01 | test_loss: 3.03e+01 | reg: 3.93e+01 | :  53%|▌| 263/500 [02:58<02:33,  1.55
| train_loss: 3.03e+01 | test_loss: 2.95e+01 | reg: 3.93e+01 | :  53%|▌| 263/500 [02:58<02:33,  1.55
| train_loss: 3.03e+01 | test_loss: 2.95e+01 | reg: 3.93e+01 | :  53%|▌| 264/500 [02:58<02:32,  1.55
| train_loss: 2.95e+01 | test_loss: 3.87e+01 | reg: 3.93e+01 | :  53%|▌| 264/500 [02:59<02:32,  1.55
| train_loss: 2.95e+01 | test_loss: 3.87e+01 | reg: 3.93e+01 | :  53%|▌| 265/500 [02:59<02:31,  1.55
| train_loss: 3.90e+01 | test_loss: 3.13e+01 | reg: 3.93e+01 | :  53%|▌| 265/500 [03:00<02:31,  1.55
| train_loss: 3.90e+01 | test_loss: 3.13e+01 | reg: 3.93e+01 | :  53%|▌| 266/500 [03:00<02:31,  1.55
| train_loss: 3.11e+01 | test_loss: 4.07e+01 | reg: 3.93e+01 | :  53%|▌| 266/500 [03:00<02:31,  1.55
| train_loss: 3.11e+01 | test_loss: 4.07e+01 | reg: 3.93e+01 | :  53%|▌| 267/500 [03:00<02:30,  1.55
| train_loss: 4.05e+01 | test_loss: 3.62e+01 | reg: 3.93e+01 | :  53%|▌| 267/500 [03:01<02:30,  1.55
| train_loss: 4.05e+01 | test_loss: 3.62e+01 | reg: 3.93e+01 | :  54%|▌| 268/500 [03:01<02:30,  1.55
| train_loss: 3.58e+01 | test_loss: 3.37e+01 | reg: 3.93e+01 | :  54%|▌| 268/500 [03:02<02:30,  1.55
| train_loss: 3.58e+01 | test_loss: 3.37e+01 | reg: 3.93e+01 | :  54%|▌| 269/500 [03:02<02:29,  1.55
| train_loss: 3.34e+01 | test_loss: 3.77e+01 | reg: 3.93e+01 | :  54%|▌| 269/500 [03:02<02:29,  1.55
| train_loss: 3.34e+01 | test_loss: 3.77e+01 | reg: 3.93e+01 | :  54%|▌| 270/500 [03:02<02:28,  1.55
| train_loss: 3.77e+01 | test_loss: 3.14e+01 | reg: 3.93e+01 | :  54%|▌| 270/500 [03:03<02:28,  1.55
| train_loss: 3.77e+01 | test_loss: 3.14e+01 | reg: 3.93e+01 | :  54%|▌| 271/500 [03:03<02:27,  1.55
| train_loss: 3.14e+01 | test_loss: 2.96e+01 | reg: 3.93e+01 | :  54%|▌| 271/500 [03:03<02:27,  1.55
| train_loss: 3.14e+01 | test_loss: 2.96e+01 | reg: 3.93e+01 | :  54%|▌| 272/500 [03:03<02:27,  1.55
| train_loss: 2.98e+01 | test_loss: 3.76e+01 | reg: 3.93e+01 | :  54%|▌| 272/500 [03:04<02:27,  1.55
| train_loss: 2.98e+01 | test_loss: 3.76e+01 | reg: 3.93e+01 | :  55%|▌| 273/500 [03:04<02:26,  1.55
| train_loss: 3.78e+01 | test_loss: 3.98e+01 | reg: 3.93e+01 | :  55%|▌| 273/500 [03:05<02:26,  1.55
| train_loss: 3.78e+01 | test_loss: 3.98e+01 | reg: 3.93e+01 | :  55%|▌| 274/500 [03:05<02:25,  1.55
| train_loss: 3.97e+01 | test_loss: 3.91e+01 | reg: 3.93e+01 | :  55%|▌| 274/500 [03:05<02:25,  1.55
| train_loss: 3.97e+01 | test_loss: 3.91e+01 | reg: 3.93e+01 | :  55%|▌| 275/500 [03:05<02:25,  1.55
| train_loss: 3.88e+01 | test_loss: 4.68e+01 | reg: 3.93e+01 | :  55%|▌| 275/500 [03:06<02:25,  1.55
| train_loss: 3.88e+01 | test_loss: 4.68e+01 | reg: 3.93e+01 | :  55%|▌| 276/500 [03:06<02:24,  1.55
| train_loss: 4.65e+01 | test_loss: 3.54e+01 | reg: 3.93e+01 | :  55%|▌| 276/500 [03:07<02:24,  1.55
| train_loss: 4.65e+01 | test_loss: 3.54e+01 | reg: 3.93e+01 | :  55%|▌| 277/500 [03:07<02:24,  1.55
| train_loss: 3.48e+01 | test_loss: 3.70e+01 | reg: 3.93e+01 | :  55%|▌| 277/500 [03:07<02:24,  1.55
| train_loss: 3.48e+01 | test_loss: 3.70e+01 | reg: 3.93e+01 | :  56%|▌| 278/500 [03:07<02:23,  1.55
| train_loss: 3.67e+01 | test_loss: 4.13e+01 | reg: 3.93e+01 | :  56%|▌| 278/500 [03:08<02:23,  1.55
| train_loss: 3.67e+01 | test_loss: 4.13e+01 | reg: 3.93e+01 | :  56%|▌| 279/500 [03:08<02:22,  1.55
| train_loss: 4.12e+01 | test_loss: 4.10e+01 | reg: 3.93e+01 | :  56%|▌| 279/500 [03:09<02:22,  1.55
| train_loss: 4.12e+01 | test_loss: 4.10e+01 | reg: 3.93e+01 | :  56%|▌| 280/500 [03:09<02:22,  1.54
| train_loss: 4.10e+01 | test_loss: 4.18e+01 | reg: 3.93e+01 | :  56%|▌| 280/500 [03:09<02:22,  1.54
| train_loss: 4.10e+01 | test_loss: 4.18e+01 | reg: 3.93e+01 | :  56%|▌| 281/500 [03:09<02:21,  1.54
| train_loss: 4.20e+01 | test_loss: 4.41e+01 | reg: 3.93e+01 | :  56%|▌| 281/500 [03:10<02:21,  1.54
| train_loss: 4.20e+01 | test_loss: 4.41e+01 | reg: 3.93e+01 | :  56%|▌| 282/500 [03:10<02:21,  1.54
| train_loss: 4.46e+01 | test_loss: 4.49e+01 | reg: 3.93e+01 | :  56%|▌| 282/500 [03:11<02:21,  1.54
| train_loss: 4.46e+01 | test_loss: 4.49e+01 | reg: 3.93e+01 | :  57%|▌| 283/500 [03:11<02:20,  1.55
| train_loss: 4.55e+01 | test_loss: 4.29e+01 | reg: 3.93e+01 | :  57%|▌| 283/500 [03:11<02:20,  1.55
| train_loss: 4.55e+01 | test_loss: 4.29e+01 | reg: 3.93e+01 | :  57%|▌| 284/500 [03:11<02:19,  1.55
| train_loss: 4.36e+01 | test_loss: 3.69e+01 | reg: 3.93e+01 | :  57%|▌| 284/500 [03:12<02:19,  1.55
| train_loss: 4.36e+01 | test_loss: 3.69e+01 | reg: 3.93e+01 | :  57%|▌| 285/500 [03:12<02:18,  1.55
| train_loss: 3.76e+01 | test_loss: 3.55e+01 | reg: 3.93e+01 | :  57%|▌| 285/500 [03:13<02:18,  1.55
| train_loss: 3.76e+01 | test_loss: 3.55e+01 | reg: 3.93e+01 | :  57%|▌| 286/500 [03:13<02:18,  1.55
| train_loss: 3.59e+01 | test_loss: 3.23e+01 | reg: 3.93e+01 | :  57%|▌| 286/500 [03:13<02:18,  1.55
| train_loss: 3.59e+01 | test_loss: 3.23e+01 | reg: 3.93e+01 | :  57%|▌| 287/500 [03:13<02:17,  1.55
| train_loss: 3.24e+01 | test_loss: 4.32e+01 | reg: 3.93e+01 | :  57%|▌| 287/500 [03:14<02:17,  1.55
| train_loss: 3.24e+01 | test_loss: 4.32e+01 | reg: 3.93e+01 | :  58%|▌| 288/500 [03:14<02:17,  1.55
| train_loss: 4.32e+01 | test_loss: 3.76e+01 | reg: 3.93e+01 | :  58%|▌| 288/500 [03:14<02:17,  1.55
| train_loss: 4.32e+01 | test_loss: 3.76e+01 | reg: 3.93e+01 | :  58%|▌| 289/500 [03:14<02:16,  1.55
| train_loss: 3.75e+01 | test_loss: 3.42e+01 | reg: 3.93e+01 | :  58%|▌| 289/500 [03:15<02:16,  1.55
| train_loss: 3.75e+01 | test_loss: 3.42e+01 | reg: 3.93e+01 | :  58%|▌| 290/500 [03:15<02:15,  1.55
| train_loss: 3.41e+01 | test_loss: 3.70e+01 | reg: 3.93e+01 | :  58%|▌| 290/500 [03:16<02:15,  1.55
| train_loss: 3.41e+01 | test_loss: 3.70e+01 | reg: 3.93e+01 | :  58%|▌| 291/500 [03:16<02:14,  1.55
| train_loss: 3.70e+01 | test_loss: 3.68e+01 | reg: 3.93e+01 | :  58%|▌| 291/500 [03:16<02:14,  1.55
| train_loss: 3.70e+01 | test_loss: 3.68e+01 | reg: 3.93e+01 | :  58%|▌| 292/500 [03:16<02:14,  1.55
| train_loss: 3.70e+01 | test_loss: 3.73e+01 | reg: 3.93e+01 | :  58%|▌| 292/500 [03:17<02:14,  1.55
| train_loss: 3.70e+01 | test_loss: 3.73e+01 | reg: 3.93e+01 | :  59%|▌| 293/500 [03:17<02:13,  1.55
| train_loss: 3.77e+01 | test_loss: 4.10e+01 | reg: 3.93e+01 | :  59%|▌| 293/500 [03:18<02:13,  1.55
| train_loss: 3.77e+01 | test_loss: 4.10e+01 | reg: 3.93e+01 | :  59%|▌| 294/500 [03:18<02:13,  1.55
| train_loss: 4.15e+01 | test_loss: 4.19e+01 | reg: 3.93e+01 | :  59%|▌| 294/500 [03:18<02:13,  1.55
| train_loss: 4.15e+01 | test_loss: 4.19e+01 | reg: 3.93e+01 | :  59%|▌| 295/500 [03:18<02:12,  1.55
| train_loss: 4.23e+01 | test_loss: 3.73e+01 | reg: 3.93e+01 | :  59%|▌| 295/500 [03:19<02:12,  1.55
| train_loss: 4.23e+01 | test_loss: 3.73e+01 | reg: 3.93e+01 | :  59%|▌| 296/500 [03:19<02:11,  1.55
| train_loss: 3.77e+01 | test_loss: 3.53e+01 | reg: 3.93e+01 | :  59%|▌| 296/500 [03:20<02:11,  1.55
| train_loss: 3.77e+01 | test_loss: 3.53e+01 | reg: 3.93e+01 | :  59%|▌| 297/500 [03:20<02:11,  1.55
| train_loss: 3.56e+01 | test_loss: 3.35e+01 | reg: 3.93e+01 | :  59%|▌| 297/500 [03:20<02:11,  1.55
| train_loss: 3.56e+01 | test_loss: 3.35e+01 | reg: 3.93e+01 | :  60%|▌| 298/500 [03:20<02:10,  1.55
| train_loss: 3.37e+01 | test_loss: 3.53e+01 | reg: 3.93e+01 | :  60%|▌| 298/500 [03:21<02:10,  1.55
| train_loss: 3.37e+01 | test_loss: 3.53e+01 | reg: 3.93e+01 | :  60%|▌| 299/500 [03:21<02:09,  1.55
| train_loss: 3.55e+01 | test_loss: 3.14e+01 | reg: 3.93e+01 | :  60%|▌| 299/500 [03:22<02:09,  1.55
| train_loss: 3.55e+01 | test_loss: 3.14e+01 | reg: 3.93e+01 | :  60%|▌| 300/500 [03:22<02:09,  1.55
| train_loss: 3.15e+01 | test_loss: 3.18e+01 | reg: 3.93e+01 | :  60%|▌| 300/500 [03:22<02:09,  1.55
| train_loss: 3.15e+01 | test_loss: 3.18e+01 | reg: 3.93e+01 | :  60%|▌| 301/500 [03:22<02:08,  1.55
| train_loss: 3.20e+01 | test_loss: 4.20e+01 | reg: 3.93e+01 | :  60%|▌| 301/500 [03:23<02:08,  1.55
| train_loss: 3.20e+01 | test_loss: 4.20e+01 | reg: 3.93e+01 | :  60%|▌| 302/500 [03:23<02:07,  1.55
| train_loss: 4.21e+01 | test_loss: 3.84e+01 | reg: 3.93e+01 | :  60%|▌| 302/500 [03:24<02:07,  1.55
| train_loss: 4.21e+01 | test_loss: 3.84e+01 | reg: 3.93e+01 | :  61%|▌| 303/500 [03:24<02:07,  1.55
| train_loss: 3.83e+01 | test_loss: 3.40e+01 | reg: 3.93e+01 | :  61%|▌| 303/500 [03:24<02:07,  1.55
| train_loss: 3.83e+01 | test_loss: 3.40e+01 | reg: 3.93e+01 | :  61%|▌| 304/500 [03:24<02:06,  1.55
| train_loss: 3.37e+01 | test_loss: 3.84e+01 | reg: 3.93e+01 | :  61%|▌| 304/500 [03:25<02:06,  1.55
| train_loss: 3.37e+01 | test_loss: 3.84e+01 | reg: 3.93e+01 | :  61%|▌| 305/500 [03:25<02:06,  1.55
| train_loss: 3.83e+01 | test_loss: 3.99e+01 | reg: 3.93e+01 | :  61%|▌| 305/500 [03:25<02:06,  1.55
| train_loss: 3.83e+01 | test_loss: 3.99e+01 | reg: 3.93e+01 | :  61%|▌| 306/500 [03:25<02:05,  1.55
| train_loss: 4.00e+01 | test_loss: 3.81e+01 | reg: 3.93e+01 | :  61%|▌| 306/500 [03:26<02:05,  1.55
| train_loss: 4.00e+01 | test_loss: 3.81e+01 | reg: 3.93e+01 | :  61%|▌| 307/500 [03:26<02:04,  1.55
| train_loss: 3.81e+01 | test_loss: 3.74e+01 | reg: 3.93e+01 | :  61%|▌| 307/500 [03:27<02:04,  1.55
| train_loss: 3.81e+01 | test_loss: 3.74e+01 | reg: 3.93e+01 | :  62%|▌| 308/500 [03:27<02:03,  1.55
| train_loss: 3.75e+01 | test_loss: 3.73e+01 | reg: 3.93e+01 | :  62%|▌| 308/500 [03:27<02:03,  1.55
| train_loss: 3.75e+01 | test_loss: 3.73e+01 | reg: 3.93e+01 | :  62%|▌| 309/500 [03:27<02:03,  1.55
| train_loss: 3.75e+01 | test_loss: 3.67e+01 | reg: 3.93e+01 | :  62%|▌| 309/500 [03:28<02:03,  1.55
| train_loss: 3.75e+01 | test_loss: 3.67e+01 | reg: 3.93e+01 | :  62%|▌| 310/500 [03:28<02:02,  1.55
| train_loss: 3.70e+01 | test_loss: 3.70e+01 | reg: 3.93e+01 | :  62%|▌| 310/500 [03:29<02:02,  1.55
| train_loss: 3.70e+01 | test_loss: 3.70e+01 | reg: 3.93e+01 | :  62%|▌| 311/500 [03:29<02:02,  1.55
| train_loss: 3.74e+01 | test_loss: 3.23e+01 | reg: 3.93e+01 | :  62%|▌| 311/500 [03:29<02:02,  1.55
| train_loss: 3.74e+01 | test_loss: 3.23e+01 | reg: 3.93e+01 | :  62%|▌| 312/500 [03:29<02:01,  1.55
| train_loss: 3.29e+01 | test_loss: 3.74e+01 | reg: 3.93e+01 | :  62%|▌| 312/500 [03:30<02:01,  1.55
| train_loss: 3.29e+01 | test_loss: 3.74e+01 | reg: 3.93e+01 | :  63%|▋| 313/500 [03:30<02:00,  1.55
| train_loss: 3.81e+01 | test_loss: 2.94e+01 | reg: 3.93e+01 | :  63%|▋| 313/500 [03:31<02:00,  1.55
| train_loss: 3.81e+01 | test_loss: 2.94e+01 | reg: 3.93e+01 | :  63%|▋| 314/500 [03:31<02:00,  1.55
| train_loss: 2.98e+01 | test_loss: 2.47e+01 | reg: 3.93e+01 | :  63%|▋| 314/500 [03:31<02:00,  1.55
| train_loss: 2.98e+01 | test_loss: 2.47e+01 | reg: 3.93e+01 | :  63%|▋| 315/500 [03:31<01:59,  1.55
| train_loss: 2.48e+01 | test_loss: 2.63e+01 | reg: 3.93e+01 | :  63%|▋| 315/500 [03:32<01:59,  1.55
| train_loss: 2.48e+01 | test_loss: 2.63e+01 | reg: 3.93e+01 | :  63%|▋| 316/500 [03:32<01:58,  1.55
| train_loss: 2.61e+01 | test_loss: 2.76e+01 | reg: 3.93e+01 | :  63%|▋| 316/500 [03:33<01:58,  1.55
| train_loss: 2.61e+01 | test_loss: 2.76e+01 | reg: 3.93e+01 | :  63%|▋| 317/500 [03:33<01:58,  1.55
| train_loss: 2.73e+01 | test_loss: 2.70e+01 | reg: 3.93e+01 | :  63%|▋| 317/500 [03:33<01:58,  1.55
| train_loss: 2.73e+01 | test_loss: 2.70e+01 | reg: 3.93e+01 | :  64%|▋| 318/500 [03:33<01:57,  1.55
| train_loss: 2.67e+01 | test_loss: 2.84e+01 | reg: 3.93e+01 | :  64%|▋| 318/500 [03:34<01:57,  1.55
| train_loss: 2.67e+01 | test_loss: 2.84e+01 | reg: 3.93e+01 | :  64%|▋| 319/500 [03:34<01:57,  1.55
| train_loss: 2.82e+01 | test_loss: 3.08e+01 | reg: 3.93e+01 | :  64%|▋| 319/500 [03:34<01:57,  1.55
| train_loss: 2.82e+01 | test_loss: 3.08e+01 | reg: 3.93e+01 | :  64%|▋| 320/500 [03:34<01:56,  1.55
| train_loss: 3.07e+01 | test_loss: 3.17e+01 | reg: 3.93e+01 | :  64%|▋| 320/500 [03:35<01:56,  1.55
| train_loss: 3.07e+01 | test_loss: 3.17e+01 | reg: 3.93e+01 | :  64%|▋| 321/500 [03:35<01:55,  1.55
| train_loss: 3.16e+01 | test_loss: 2.83e+01 | reg: 3.93e+01 | :  64%|▋| 321/500 [03:36<01:55,  1.55
| train_loss: 3.16e+01 | test_loss: 2.83e+01 | reg: 3.93e+01 | :  64%|▋| 322/500 [03:36<01:54,  1.55
| train_loss: 2.84e+01 | test_loss: 3.16e+01 | reg: 3.93e+01 | :  64%|▋| 322/500 [03:36<01:54,  1.55
| train_loss: 2.84e+01 | test_loss: 3.16e+01 | reg: 3.93e+01 | :  65%|▋| 323/500 [03:36<01:54,  1.55
| train_loss: 3.19e+01 | test_loss: 2.93e+01 | reg: 3.93e+01 | :  65%|▋| 323/500 [03:37<01:54,  1.55
| train_loss: 3.19e+01 | test_loss: 2.93e+01 | reg: 3.93e+01 | :  65%|▋| 324/500 [03:37<01:53,  1.55
| train_loss: 2.94e+01 | test_loss: 2.73e+01 | reg: 3.93e+01 | :  65%|▋| 324/500 [03:38<01:53,  1.55
| train_loss: 2.94e+01 | test_loss: 2.73e+01 | reg: 3.93e+01 | :  65%|▋| 325/500 [03:38<01:53,  1.55
| train_loss: 2.74e+01 | test_loss: 2.76e+01 | reg: 3.93e+01 | :  65%|▋| 325/500 [03:38<01:53,  1.55
| train_loss: 2.74e+01 | test_loss: 2.76e+01 | reg: 3.93e+01 | :  65%|▋| 326/500 [03:38<01:52,  1.55
| train_loss: 2.76e+01 | test_loss: 3.43e+01 | reg: 3.93e+01 | :  65%|▋| 326/500 [03:39<01:52,  1.55
| train_loss: 2.76e+01 | test_loss: 3.43e+01 | reg: 3.93e+01 | :  65%|▋| 327/500 [03:39<01:51,  1.55
| train_loss: 3.43e+01 | test_loss: 2.82e+01 | reg: 3.93e+01 | :  65%|▋| 327/500 [03:40<01:51,  1.55
| train_loss: 3.43e+01 | test_loss: 2.82e+01 | reg: 3.93e+01 | :  66%|▋| 328/500 [03:40<01:51,  1.55
| train_loss: 2.82e+01 | test_loss: 2.79e+01 | reg: 3.93e+01 | :  66%|▋| 328/500 [03:40<01:51,  1.55
| train_loss: 2.82e+01 | test_loss: 2.79e+01 | reg: 3.93e+01 | :  66%|▋| 329/500 [03:40<01:50,  1.55
| train_loss: 2.80e+01 | test_loss: 2.71e+01 | reg: 3.93e+01 | :  66%|▋| 329/500 [03:41<01:50,  1.55
| train_loss: 2.80e+01 | test_loss: 2.71e+01 | reg: 3.93e+01 | :  66%|▋| 330/500 [03:41<01:49,  1.55
| train_loss: 2.73e+01 | test_loss: 2.49e+01 | reg: 3.93e+01 | :  66%|▋| 330/500 [03:42<01:49,  1.55
| train_loss: 2.73e+01 | test_loss: 2.49e+01 | reg: 3.93e+01 | :  66%|▋| 331/500 [03:42<01:49,  1.55
| train_loss: 2.52e+01 | test_loss: 2.52e+01 | reg: 3.93e+01 | :  66%|▋| 331/500 [03:42<01:49,  1.55
| train_loss: 2.52e+01 | test_loss: 2.52e+01 | reg: 3.93e+01 | :  66%|▋| 332/500 [03:42<01:48,  1.55
| train_loss: 2.56e+01 | test_loss: 2.59e+01 | reg: 3.93e+01 | :  66%|▋| 332/500 [03:43<01:48,  1.55
| train_loss: 2.56e+01 | test_loss: 2.59e+01 | reg: 3.93e+01 | :  67%|▋| 333/500 [03:43<01:47,  1.55
| train_loss: 2.62e+01 | test_loss: 2.71e+01 | reg: 3.93e+01 | :  67%|▋| 333/500 [03:44<01:47,  1.55
| train_loss: 2.62e+01 | test_loss: 2.71e+01 | reg: 3.93e+01 | :  67%|▋| 334/500 [03:44<01:47,  1.55
| train_loss: 2.72e+01 | test_loss: 2.48e+01 | reg: 3.93e+01 | :  67%|▋| 334/500 [03:44<01:47,  1.55
| train_loss: 2.72e+01 | test_loss: 2.48e+01 | reg: 3.93e+01 | :  67%|▋| 335/500 [03:44<01:46,  1.55
| train_loss: 2.48e+01 | test_loss: 2.19e+01 | reg: 3.93e+01 | :  67%|▋| 335/500 [03:45<01:46,  1.55
| train_loss: 2.48e+01 | test_loss: 2.19e+01 | reg: 3.93e+01 | :  67%|▋| 336/500 [03:45<01:45,  1.55
| train_loss: 2.19e+01 | test_loss: 2.00e+01 | reg: 3.93e+01 | :  67%|▋| 336/500 [03:45<01:45,  1.55
| train_loss: 2.19e+01 | test_loss: 2.00e+01 | reg: 3.93e+01 | :  67%|▋| 337/500 [03:45<01:45,  1.55
| train_loss: 1.99e+01 | test_loss: 2.30e+01 | reg: 3.93e+01 | :  67%|▋| 337/500 [03:46<01:45,  1.55
| train_loss: 1.99e+01 | test_loss: 2.30e+01 | reg: 3.93e+01 | :  68%|▋| 338/500 [03:46<01:44,  1.55
| train_loss: 2.29e+01 | test_loss: 2.14e+01 | reg: 3.93e+01 | :  68%|▋| 338/500 [03:47<01:44,  1.55
| train_loss: 2.29e+01 | test_loss: 2.14e+01 | reg: 3.93e+01 | :  68%|▋| 339/500 [03:47<01:43,  1.55
| train_loss: 2.14e+01 | test_loss: 2.53e+01 | reg: 3.93e+01 | :  68%|▋| 339/500 [03:47<01:43,  1.55
| train_loss: 2.14e+01 | test_loss: 2.53e+01 | reg: 3.93e+01 | :  68%|▋| 340/500 [03:47<01:43,  1.55
| train_loss: 2.54e+01 | test_loss: 2.61e+01 | reg: 3.93e+01 | :  68%|▋| 340/500 [03:48<01:43,  1.55
| train_loss: 2.54e+01 | test_loss: 2.61e+01 | reg: 3.93e+01 | :  68%|▋| 341/500 [03:48<01:42,  1.55
| train_loss: 2.62e+01 | test_loss: 2.65e+01 | reg: 3.93e+01 | :  68%|▋| 341/500 [03:49<01:42,  1.55
| train_loss: 2.62e+01 | test_loss: 2.65e+01 | reg: 3.93e+01 | :  68%|▋| 342/500 [03:49<01:42,  1.55
| train_loss: 2.65e+01 | test_loss: 2.71e+01 | reg: 3.93e+01 | :  68%|▋| 342/500 [03:49<01:42,  1.55
| train_loss: 2.65e+01 | test_loss: 2.71e+01 | reg: 3.93e+01 | :  69%|▋| 343/500 [03:49<01:41,  1.55
