Starting at Thu Feb  6 10:50:34 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085438 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:50:34: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
checkpoint directory created: ./model
saving model version 0.0
KAN model has 73048 number of parameters
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:04<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:05<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:05<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:06<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:06<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:07<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 9/500 [00:07<03:47,  2.15it
| train_loss: 3.71e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  52%|▌| 262/500 [01:43<01:29,  2.66
| train_loss: 3.71e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  52%|▌| 262/500 [01:44<01:29,  2.66
| train_loss: 3.71e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  53%|▌| 263/500 [01:44<01:29,  2.66
| train_loss: 3.70e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  53%|▌| 263/500 [01:44<01:29,  2.66
| train_loss: 3.70e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  53%|▌| 264/500 [01:44<01:28,  2.66
| train_loss: 3.70e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  53%|▌| 264/500 [01:44<01:28,  2.66
| train_loss: 3.70e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  53%|▌| 265/500 [01:44<01:28,  2.66
| train_loss: 3.70e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  53%|▌| 265/500 [01:45<01:28,  2.66
| train_loss: 3.70e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  53%|▌| 266/500 [01:45<01:28,  2.66
| train_loss: 3.70e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  53%|▌| 266/500 [01:45<01:28,  2.66
| train_loss: 3.70e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  53%|▌| 267/500 [01:45<01:27,  2.66
| train_loss: 3.69e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  53%|▌| 267/500 [01:45<01:27,  2.66
| train_loss: 3.69e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  54%|▌| 268/500 [01:45<01:27,  2.66
| train_loss: 3.69e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  54%|▌| 268/500 [01:46<01:27,  2.66
| train_loss: 3.69e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  54%|▌| 269/500 [01:46<01:26,  2.66
| train_loss: 3.69e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  54%|▌| 269/500 [01:46<01:26,  2.66
| train_loss: 3.69e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  54%|▌| 270/500 [01:46<01:26,  2.66
| train_loss: 3.69e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  54%|▌| 270/500 [01:47<01:26,  2.66
| train_loss: 3.69e-01 | test_loss: 4.64e-01 | reg: 0.00e+00 | :  54%|▌| 271/500 [01:47<01:26,  2.66
| train_loss: 3.68e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  54%|▌| 271/500 [01:47<01:26,  2.66
| train_loss: 3.68e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  54%|▌| 272/500 [01:47<01:25,  2.66
| train_loss: 3.68e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  54%|▌| 272/500 [01:47<01:25,  2.66
| train_loss: 3.68e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  55%|▌| 273/500 [01:47<01:25,  2.66
| train_loss: 3.68e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  55%|▌| 273/500 [01:48<01:25,  2.66
| train_loss: 3.68e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  55%|▌| 274/500 [01:48<01:24,  2.66
| train_loss: 3.68e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  55%|▌| 274/500 [01:48<01:24,  2.66
| train_loss: 3.68e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  55%|▌| 275/500 [01:48<01:24,  2.66
| train_loss: 3.67e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  55%|▌| 275/500 [01:49<01:24,  2.66
| train_loss: 3.67e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  55%|▌| 276/500 [01:49<01:24,  2.66
| train_loss: 3.67e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  55%|▌| 276/500 [01:49<01:24,  2.66
| train_loss: 3.67e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  55%|▌| 277/500 [01:49<01:23,  2.66
| train_loss: 3.67e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  55%|▌| 277/500 [01:49<01:23,  2.66
| train_loss: 3.67e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  56%|▌| 278/500 [01:49<01:23,  2.66
| train_loss: 3.67e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  56%|▌| 278/500 [01:50<01:23,  2.66
| train_loss: 3.67e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  56%|▌| 279/500 [01:50<01:23,  2.66
| train_loss: 3.67e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  56%|▌| 279/500 [01:50<01:23,  2.66
| train_loss: 3.67e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  56%|▌| 280/500 [01:50<01:22,  2.66
| train_loss: 3.66e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  56%|▌| 280/500 [01:50<01:22,  2.66
| train_loss: 3.66e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  56%|▌| 281/500 [01:50<01:22,  2.66
| train_loss: 3.66e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  56%|▌| 281/500 [01:51<01:22,  2.66
| train_loss: 3.66e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  56%|▌| 282/500 [01:51<01:21,  2.66
| train_loss: 3.66e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  56%|▌| 282/500 [01:51<01:21,  2.66
| train_loss: 3.66e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  57%|▌| 283/500 [01:51<01:21,  2.66
| train_loss: 3.66e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  57%|▌| 283/500 [01:52<01:21,  2.66
| train_loss: 3.66e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  57%|▌| 284/500 [01:52<01:21,  2.66
| train_loss: 3.66e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  57%|▌| 284/500 [01:52<01:21,  2.66
| train_loss: 3.66e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  57%|▌| 285/500 [01:52<01:20,  2.66
| train_loss: 3.65e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  57%|▌| 285/500 [01:52<01:20,  2.66
| train_loss: 3.65e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  57%|▌| 286/500 [01:52<01:20,  2.66
| train_loss: 3.65e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  57%|▌| 286/500 [01:53<01:20,  2.66
| train_loss: 3.65e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  57%|▌| 287/500 [01:53<01:20,  2.66
| train_loss: 3.65e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  57%|▌| 287/500 [01:53<01:20,  2.66
| train_loss: 3.65e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  58%|▌| 288/500 [01:53<01:19,  2.66
| train_loss: 3.65e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  58%|▌| 288/500 [01:53<01:19,  2.66
| train_loss: 3.65e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  58%|▌| 289/500 [01:53<01:19,  2.66
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  58%|▌| 289/500 [01:54<01:19,  2.66
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  58%|▌| 290/500 [01:54<01:18,  2.66
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  58%|▌| 290/500 [01:54<01:18,  2.66
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  58%|▌| 291/500 [01:54<01:18,  2.66
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  58%|▌| 291/500 [01:55<01:18,  2.66
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  58%|▌| 292/500 [01:55<01:18,  2.66
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  58%|▌| 292/500 [01:55<01:18,  2.66
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  59%|▌| 293/500 [01:55<01:17,  2.66
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  59%|▌| 293/500 [01:55<01:17,  2.66
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  59%|▌| 294/500 [01:55<01:17,  2.65
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  59%|▌| 294/500 [01:56<01:17,  2.65
| train_loss: 3.64e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  59%|▌| 295/500 [01:56<01:17,  2.65
| train_loss: 3.63e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  59%|▌| 295/500 [01:56<01:17,  2.65
| train_loss: 3.63e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  59%|▌| 296/500 [01:56<01:16,  2.65
| train_loss: 3.63e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  59%|▌| 296/500 [01:56<01:16,  2.65
| train_loss: 3.63e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  59%|▌| 297/500 [01:56<01:16,  2.66
| train_loss: 3.63e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  59%|▌| 297/500 [01:57<01:16,  2.66
| train_loss: 3.63e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  60%|▌| 298/500 [01:57<01:16,  2.66
| train_loss: 3.63e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  60%|▌| 298/500 [01:57<01:16,  2.66
| train_loss: 3.63e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  60%|▌| 299/500 [01:57<01:15,  2.66
| train_loss: 3.63e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  60%|▌| 299/500 [01:58<01:15,  2.66
| train_loss: 3.63e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  60%|▌| 300/500 [01:58<01:15,  2.66
| train_loss: 3.62e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  60%|▌| 300/500 [01:58<01:15,  2.66
| train_loss: 3.62e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  60%|▌| 301/500 [01:58<01:14,  2.66
| train_loss: 3.62e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  60%|▌| 301/500 [01:58<01:14,  2.66
| train_loss: 3.62e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  60%|▌| 302/500 [01:58<01:14,  2.66
| train_loss: 3.62e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  60%|▌| 302/500 [01:59<01:14,  2.66
| train_loss: 3.62e-01 | test_loss: 4.65e-01 | reg: 0.00e+00 | :  61%|▌| 303/500 [01:59<01:14,  2.66
| train_loss: 3.62e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  61%|▌| 303/500 [01:59<01:14,  2.66
| train_loss: 3.62e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  61%|▌| 304/500 [01:59<01:13,  2.66
| train_loss: 3.62e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  61%|▌| 304/500 [01:59<01:13,  2.66
| train_loss: 3.62e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  61%|▌| 305/500 [01:59<01:13,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  61%|▌| 305/500 [02:00<01:13,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  61%|▌| 306/500 [02:00<01:13,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  61%|▌| 306/500 [02:00<01:13,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  61%|▌| 307/500 [02:00<01:12,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  61%|▌| 307/500 [02:01<01:12,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  62%|▌| 308/500 [02:01<01:12,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  62%|▌| 308/500 [02:01<01:12,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  62%|▌| 309/500 [02:01<01:11,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  62%|▌| 309/500 [02:01<01:11,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  62%|▌| 310/500 [02:01<01:11,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  62%|▌| 310/500 [02:02<01:11,  2.66
| train_loss: 3.61e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  62%|▌| 311/500 [02:02<01:11,  2.66
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  62%|▌| 311/500 [02:02<01:11,  2.66
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  62%|▌| 312/500 [02:02<01:10,  2.66
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  62%|▌| 312/500 [02:02<01:10,  2.66
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  63%|▋| 313/500 [02:02<01:10,  2.66
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  63%|▋| 313/500 [02:03<01:10,  2.66
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  63%|▋| 314/500 [02:03<01:10,  2.65
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  63%|▋| 314/500 [02:03<01:10,  2.65
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  63%|▋| 315/500 [02:03<01:09,  2.65
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  63%|▋| 315/500 [02:04<01:09,  2.65
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  63%|▋| 316/500 [02:04<01:09,  2.65
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  63%|▋| 316/500 [02:04<01:09,  2.65
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  63%|▋| 317/500 [02:04<01:08,  2.65
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  63%|▋| 317/500 [02:04<01:08,  2.65
| train_loss: 3.60e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  64%|▋| 318/500 [02:04<01:08,  2.65
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  64%|▋| 318/500 [02:05<01:08,  2.65
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  64%|▋| 319/500 [02:05<01:08,  2.65
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  64%|▋| 319/500 [02:05<01:08,  2.65
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  64%|▋| 320/500 [02:05<01:07,  2.66
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  64%|▋| 320/500 [02:05<01:07,  2.66
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  64%|▋| 321/500 [02:05<01:07,  2.66
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  64%|▋| 321/500 [02:06<01:07,  2.66
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  64%|▋| 322/500 [02:06<01:07,  2.65
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  64%|▋| 322/500 [02:06<01:07,  2.65
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  65%|▋| 323/500 [02:06<01:06,  2.66
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  65%|▋| 323/500 [02:07<01:06,  2.66
| train_loss: 3.59e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  65%|▋| 324/500 [02:07<01:06,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  65%|▋| 324/500 [02:07<01:06,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  65%|▋| 325/500 [02:07<01:05,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  65%|▋| 325/500 [02:07<01:05,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  65%|▋| 326/500 [02:07<01:05,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  65%|▋| 326/500 [02:08<01:05,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  65%|▋| 327/500 [02:08<01:05,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  65%|▋| 327/500 [02:08<01:05,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  66%|▋| 328/500 [02:08<01:04,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  66%|▋| 328/500 [02:08<01:04,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  66%|▋| 329/500 [02:08<01:04,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  66%|▋| 329/500 [02:09<01:04,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  66%|▋| 330/500 [02:09<01:04,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  66%|▋| 330/500 [02:09<01:04,  2.66
| train_loss: 3.58e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  66%|▋| 331/500 [02:09<01:03,  2.66
| train_loss: 3.57e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  66%|▋| 331/500 [02:10<01:03,  2.66
| train_loss: 3.57e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  66%|▋| 332/500 [02:10<01:03,  2.66
| train_loss: 3.57e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  66%|▋| 332/500 [02:10<01:03,  2.66
| train_loss: 3.57e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  67%|▋| 333/500 [02:10<01:02,  2.66
| train_loss: 3.57e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  67%|▋| 333/500 [02:10<01:02,  2.66
| train_loss: 3.57e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  67%|▋| 334/500 [02:10<01:02,  2.66
| train_loss: 3.57e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  67%|▋| 334/500 [02:11<01:02,  2.66
| train_loss: 3.57e-01 | test_loss: 4.66e-01 | reg: 0.00e+00 | :  67%|▋| 335/500 [02:11<01:02,  2.66
| train_loss: 3.57e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  67%|▋| 335/500 [02:11<01:02,  2.66
| train_loss: 3.57e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  67%|▋| 336/500 [02:11<01:01,  2.66
| train_loss: 3.57e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  67%|▋| 336/500 [02:11<01:01,  2.66
| train_loss: 3.57e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  67%|▋| 337/500 [02:11<01:01,  2.66
| train_loss: 3.57e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  67%|▋| 337/500 [02:12<01:01,  2.66
| train_loss: 3.57e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  68%|▋| 338/500 [02:12<01:00,  2.66
| train_loss: 3.57e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  68%|▋| 338/500 [02:12<01:00,  2.66
| train_loss: 3.57e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  68%|▋| 339/500 [02:12<01:00,  2.66
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  68%|▋| 339/500 [02:13<01:00,  2.66
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  68%|▋| 340/500 [02:13<01:00,  2.66
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  68%|▋| 340/500 [02:13<01:00,  2.66
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  68%|▋| 341/500 [02:13<00:59,  2.65
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  68%|▋| 341/500 [02:13<00:59,  2.65
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  68%|▋| 342/500 [02:13<00:59,  2.65
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  68%|▋| 342/500 [02:14<00:59,  2.65
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  69%|▋| 343/500 [02:14<00:59,  2.66
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  69%|▋| 343/500 [02:14<00:59,  2.66
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  69%|▋| 344/500 [02:14<00:58,  2.65
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  69%|▋| 344/500 [02:14<00:58,  2.65
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  69%|▋| 345/500 [02:14<00:58,  2.66
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  69%|▋| 345/500 [02:15<00:58,  2.66
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  69%|▋| 346/500 [02:15<00:58,  2.65
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  69%|▋| 346/500 [02:15<00:58,  2.65
| train_loss: 3.56e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  69%|▋| 347/500 [02:15<00:57,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  69%|▋| 347/500 [02:16<00:57,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  70%|▋| 348/500 [02:16<00:57,  2.66
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  70%|▋| 348/500 [02:16<00:57,  2.66
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  70%|▋| 349/500 [02:16<00:56,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  70%|▋| 349/500 [02:16<00:56,  2.65
| train_loss: 3.55e-01 | test_loss: 4.67e-01 | reg: 0.00e+00 | :  70%|▋| 350/500 [02:16<00:56,  2.65
