Starting at Tue Feb  4 11:31:48 AM CET 2025
Running on hosts: cg12
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1082740 processors.
Node has 48 processors.
Node has  total memory.
Node has 10600 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-04 11:31:48: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-04 11:31:53,769] A new study created in memory with name: no-name-aca8ee76-46d0-43ad-94d1-8c2f3a35b60c
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 2, 'width_0': 8, 'width_1': 8, 'optimizer': 'Adam', 'lr': 9.617814628088706e-06, 'lambda': 0.00012538833567712562, 'loss_fn': 'CrossEntropy'}
description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%|     | 0/3000 [00:02<?, ?it/s]
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2049/3000 [15:12<07:01,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2049/3000 [15:12<07:01,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2050/3000 [15:12<07:01,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2050/3000 [15:13<07:01,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2051/3000 [15:13<07:00,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2051/3000 [15:13<07:00,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2052/3000 [15:13<06:59,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2052/3000 [15:14<06:59,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2053/3000 [15:14<06:59,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2053/3000 [15:14<06:59,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2054/3000 [15:14<06:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2054/3000 [15:15<06:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2055/3000 [15:15<06:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  68%|▋| 2055/3000 [15:15<06:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2056/3000 [15:15<06:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2056/3000 [15:15<06:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2057/3000 [15:15<06:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2057/3000 [15:16<06:58,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2058/3000 [15:16<06:57,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2058/3000 [15:16<06:57,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2059/3000 [15:16<06:57,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2059/3000 [15:17<06:57,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2060/3000 [15:17<06:56,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2060/3000 [15:17<06:56,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2061/3000 [15:17<06:55,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2061/3000 [15:18<06:55,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2062/3000 [15:18<06:55,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2062/3000 [15:18<06:55,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2063/3000 [15:18<06:55,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2063/3000 [15:19<06:55,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2064/3000 [15:19<06:54,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2064/3000 [15:19<06:54,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2065/3000 [15:19<06:54,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2065/3000 [15:19<06:54,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2066/3000 [15:19<06:53,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2066/3000 [15:20<06:53,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2067/3000 [15:20<06:53,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2067/3000 [15:20<06:53,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.11e+02 | :  69%|▋| 2068/3000 [15:20<06:52,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2068/3000 [15:21<06:52,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2069/3000 [15:21<06:52,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2069/3000 [15:21<06:52,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2070/3000 [15:21<06:51,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2070/3000 [15:22<06:51,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2071/3000 [15:22<06:51,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2071/3000 [15:22<06:51,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2072/3000 [15:22<06:50,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2072/3000 [15:23<06:50,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2073/3000 [15:23<06:50,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2073/3000 [15:23<06:50,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2074/3000 [15:23<06:50,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2074/3000 [15:23<06:50,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2075/3000 [15:23<06:49,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2075/3000 [15:24<06:49,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2076/3000 [15:24<06:49,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2076/3000 [15:24<06:49,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2077/3000 [15:24<06:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2077/3000 [15:25<06:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2078/3000 [15:25<06:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2078/3000 [15:25<06:48,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2079/3000 [15:25<06:47,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2079/3000 [15:26<06:47,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2080/3000 [15:26<06:47,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2080/3000 [15:26<06:47,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2081/3000 [15:26<06:47,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2081/3000 [15:27<06:47,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2082/3000 [15:27<06:46,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2082/3000 [15:27<06:46,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2083/3000 [15:27<06:45,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2083/3000 [15:27<06:45,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2084/3000 [15:27<06:45,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  69%|▋| 2084/3000 [15:28<06:45,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2085/3000 [15:28<06:45,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2085/3000 [15:28<06:45,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2086/3000 [15:28<06:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2086/3000 [15:29<06:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2087/3000 [15:29<06:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2087/3000 [15:29<06:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2088/3000 [15:29<06:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2088/3000 [15:30<06:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2089/3000 [15:30<06:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2089/3000 [15:30<06:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2090/3000 [15:30<06:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2090/3000 [15:31<06:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2091/3000 [15:31<06:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2091/3000 [15:31<06:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2092/3000 [15:31<06:42,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2092/3000 [15:31<06:42,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2093/3000 [15:31<06:42,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2093/3000 [15:32<06:42,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2094/3000 [15:32<06:41,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2094/3000 [15:32<06:41,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2095/3000 [15:32<06:41,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2095/3000 [15:33<06:41,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2096/3000 [15:33<06:40,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2096/3000 [15:33<06:40,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2097/3000 [15:33<06:39,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2097/3000 [15:34<06:39,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2098/3000 [15:34<06:39,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2098/3000 [15:34<06:39,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2099/3000 [15:34<06:39,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2099/3000 [15:35<06:39,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2100/3000 [15:35<06:38,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2100/3000 [15:35<06:38,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2101/3000 [15:35<06:38,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2101/3000 [15:35<06:38,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2102/3000 [15:35<06:37,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2102/3000 [15:36<06:37,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2103/3000 [15:36<06:37,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2103/3000 [15:36<06:37,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2104/3000 [15:36<06:37,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2104/3000 [15:37<06:37,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2105/3000 [15:37<06:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2105/3000 [15:37<06:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2106/3000 [15:37<06:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2106/3000 [15:38<06:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2107/3000 [15:38<06:35,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2107/3000 [15:38<06:35,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2108/3000 [15:38<06:35,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2108/3000 [15:39<06:35,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2109/3000 [15:39<06:34,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2109/3000 [15:39<06:34,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2110/3000 [15:39<06:34,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2110/3000 [15:39<06:34,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2111/3000 [15:39<06:33,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2111/3000 [15:40<06:33,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2112/3000 [15:40<06:33,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2112/3000 [15:40<06:33,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2113/3000 [15:40<06:32,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2113/3000 [15:41<06:32,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2114/3000 [15:41<06:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2114/3000 [15:41<06:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2115/3000 [15:41<06:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  70%|▋| 2115/3000 [15:42<06:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2116/3000 [15:42<06:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2116/3000 [15:42<06:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2117/3000 [15:42<06:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2117/3000 [15:43<06:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2118/3000 [15:43<06:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2118/3000 [15:43<06:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2119/3000 [15:43<06:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2119/3000 [15:43<06:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2120/3000 [15:43<06:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2120/3000 [15:44<06:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2121/3000 [15:44<06:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2121/3000 [15:44<06:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2122/3000 [15:44<06:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2122/3000 [15:45<06:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2123/3000 [15:45<06:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2123/3000 [15:45<06:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2124/3000 [15:45<06:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2124/3000 [15:46<06:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2125/3000 [15:46<06:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2125/3000 [15:46<06:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2126/3000 [15:46<06:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2126/3000 [15:47<06:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2127/3000 [15:47<06:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2127/3000 [15:47<06:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.12e+02 | :  71%|▋| 2128/3000 [15:47<06:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2128/3000 [15:47<06:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2129/3000 [15:47<06:25,  2.
| train_loss: 1.48e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2129/3000 [15:48<06:25,  2.
| train_loss: 1.48e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2130/3000 [15:48<06:25,  2.
| train_loss: 1.48e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2130/3000 [15:48<06:25,  2.
| train_loss: 1.48e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2131/3000 [15:48<06:24,  2.
| train_loss: 1.48e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2131/3000 [15:49<06:24,  2.
| train_loss: 1.48e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2132/3000 [15:49<06:24,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2132/3000 [15:49<06:24,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2133/3000 [15:49<06:24,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2133/3000 [15:50<06:24,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2134/3000 [15:50<06:23,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2134/3000 [15:50<06:23,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2135/3000 [15:50<06:23,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2135/3000 [15:50<06:23,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2136/3000 [15:50<06:22,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2136/3000 [15:51<06:22,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2137/3000 [15:51<06:22,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2137/3000 [15:51<06:22,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2138/3000 [15:51<06:21,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2138/3000 [15:52<06:21,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2139/3000 [15:52<06:21,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2139/3000 [15:52<06:21,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2140/3000 [15:52<06:21,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2140/3000 [15:53<06:21,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2141/3000 [15:53<06:20,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2141/3000 [15:53<06:20,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2142/3000 [15:53<06:20,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2142/3000 [15:54<06:20,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2143/3000 [15:54<06:19,  2.
